Включение;Отключение;Работа;уровень
2020-02-03 05:10:45;2020-02-03 05:10:58;13;
2020-02-03 05:11:39;2020-02-03 05:12:23;44;
2020-02-03 05:13:31;2020-02-03 05:13:50;19;
2020-02-03 05:14:36;2020-02-03 05:14:47;11;
2020-02-03 05:15:50;2020-02-03 05:15:58;8;
2020-02-03 05:17:33;2020-02-03 05:18:11;38;
2020-02-03 05:20:24;2020-02-03 05:21:08;44;
2020-02-03 05:21:29;2020-02-03 05:21:35;6;
2020-02-03 05:22:16;2020-02-03 05:23:13;57;
2020-02-03 05:27:15;2020-02-03 05:27:17;2;
2020-02-03 06:12:20;2020-02-03 06:12:55;35;
2020-02-03 06:50:23;2020-02-03 06:50:47;24;
2020-02-03 06:51:15;2020-02-03 06:51:23;8;
2020-02-03 06:54:06;2020-02-03 06:54:41;35;
2020-02-03 06:55:14;2020-02-03 06:55:19;5;
2020-02-03 06:55:57;2020-02-03 06:56:08;11;
2020-02-03 06:56:27;2020-02-03 06:57:30;63;
2020-02-03 06:57:49;2020-02-03 06:58:03;14;
2020-02-03 06:58:30;2020-02-03 07:00:21;111;
2020-02-03 07:00:46;2020-02-03 07:06:36;350;
2020-02-03 07:06:58;2020-02-03 07:08:41;103;
2020-02-03 07:09:00;2020-02-03 07:10:35;95;
2020-02-03 07:10:57;2020-02-03 07:11:43;46;
2020-02-03 07:12:00;2020-02-03 07:13:19;79;
2020-02-03 07:13:38;2020-02-03 07:13:59;21;
2020-02-03 07:14:18;2020-02-03 07:15:13;55;
2020-02-03 07:15:32;2020-02-03 07:15:40;8;
2020-02-03 07:16:07;2020-02-03 07:16:24;17;
2020-02-03 07:16:53;2020-02-03 07:17:18;25;
2020-02-03 07:18:01;2020-02-03 07:18:20;19;
2020-02-03 07:18:39;2020-02-03 07:19:39;60;
2020-02-03 07:19:58;2020-02-03 07:20:17;19;
2020-02-03 07:20:55;2020-02-03 07:22:52;117;
2020-02-03 07:23:11;2020-02-03 07:24:25;74;
2020-02-03 07:24:47;2020-02-03 07:25:00;13;
2020-02-03 07:25:19;2020-02-03 07:26:14;55;
2020-02-03 07:26:33;2020-02-03 07:27:00;27;
2020-02-03 07:27:19;2020-02-03 07:28:16;57;
2020-02-03 07:28:35;2020-02-03 07:28:40;5;
2020-02-03 07:28:59;2020-02-03 07:29:29;30;
2020-02-03 07:30:59;2020-02-03 07:31:13;14;
2020-02-03 07:31:48;2020-02-03 07:32:01;13;
2020-02-03 07:32:26;2020-02-03 07:32:31;5;
2020-02-03 07:32:48;2020-02-03 07:32:53;5;
2020-02-03 07:33:15;2020-02-03 07:33:23;8;
2020-02-03 07:33:58;2020-02-03 07:34:15;17;
2020-02-03 07:34:53;2020-02-03 07:34:56;3;
2020-02-03 07:35:31;2020-02-03 07:35:58;27;
2020-02-03 07:37:39;2020-02-03 07:38:22;43;
2020-02-03 07:38:40;2020-02-03 07:38:47;7;
2020-02-03 07:39:14;2020-02-03 07:39:27;13;
2020-02-03 07:39:46;2020-02-03 07:40:14;28;
2020-02-03 07:40:52;2020-02-03 07:41:22;30;
2020-02-03 07:42:21;2020-02-03 07:42:29;8;
2020-02-03 07:43:27;2020-02-03 07:43:29;2;
2020-02-03 07:44:05;2020-02-03 07:44:13;8;
2020-02-03 07:44:32;2020-02-03 07:44:48;16;
2020-02-03 07:45:29;2020-02-03 07:46:02;33;
2020-02-03 07:49:31;2020-02-03 07:49:34;3;
2020-02-03 07:49:58;2020-02-03 07:50:25;27;
2020-02-03 07:51:01;2020-02-03 07:51:11;10;
2020-02-03 07:51:47;2020-02-03 07:51:55;8;
2020-02-03 07:52:17;2020-02-03 07:52:19;2;
2020-02-03 07:52:41;2020-02-03 07:52:52;11;
2020-02-03 07:53:25;2020-02-03 07:53:30;5;
2020-02-03 07:53:49;2020-02-03 07:53:57;8;
2020-02-03 07:55:52;2020-02-03 07:55:54;2;
2020-02-03 07:56:32;2020-02-03 07:56:41;9;
2020-02-03 07:57:35;2020-02-03 07:57:43;8;
2020-02-03 08:00:34;2020-02-03 08:00:40;6;
2020-02-03 08:18:31;2020-02-03 08:18:39;8;
2020-02-03 08:18:58;2020-02-03 08:19:04;6;
2020-02-03 08:20:04;2020-02-03 08:20:36;32;
2020-02-03 08:22:22;2020-02-03 08:22:30;8;
2020-02-03 08:23:09;2020-02-03 08:23:19;10;
2020-02-03 08:27:13;2020-02-03 08:27:30;17;
2020-02-03 08:28:10;2020-02-03 08:28:13;3;
2020-02-03 08:28:40;2020-02-03 08:28:51;11;
2020-02-03 08:28:57;2020-02-03 08:29:05;8;
2020-02-03 08:29:27;2020-02-03 08:29:29;2;
2020-02-03 08:30:13;2020-02-03 08:30:18;5;
2020-02-03 08:31:15;2020-02-03 08:31:23;8;
2020-02-03 08:32:10;2020-02-03 08:32:21;11;
2020-02-03 08:32:40;2020-02-03 08:32:56;16;
2020-02-03 08:33:34;2020-02-03 08:33:48;14;
2020-02-03 08:34:58;2020-02-03 08:35:12;14;
2020-02-03 08:35:31;2020-02-03 08:35:36;5;
2020-02-03 08:36:20;2020-02-03 08:36:34;14;
2020-02-03 08:36:36;2020-02-03 08:36:44;8;
2020-02-03 08:38:36;2020-02-03 08:38:52;16;
2020-02-03 08:39:33;2020-02-03 08:39:49;16;
2020-02-03 08:41:00;2020-02-03 08:41:05;5;
2020-02-03 08:43:16;2020-02-03 08:43:19;3;
2020-02-03 08:44:13;2020-02-03 08:44:27;14;
2020-02-03 08:45:18;2020-02-03 08:45:27;9;
2020-02-03 08:46:10;2020-02-03 08:46:21;11;
2020-02-03 08:46:59;2020-02-03 08:47:13;14;
2020-02-03 08:47:32;2020-02-03 08:47:37;5;
2020-02-03 08:48:12;2020-02-03 08:48:21;9;
2020-02-03 08:49:42;2020-02-03 08:49:45;3;
2020-02-03 08:50:53;2020-02-03 08:50:55;2;
2020-02-03 08:51:42;2020-02-03 08:51:44;2;
2020-02-03 08:52:50;2020-02-03 08:52:58;8;
